"5b7f3056-d174-4bc8-8375-c6321435c315","Bijendiversiteit in Nederland","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"733559a5-201d-40e5-ad43-d1c7bae84d9f","Gemeten Stikstofdioxide concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"d8f370e8-123c-4ab3-9410-04f728327ac6","Gemeten Ozon concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"5800f3b0-2ea2-4231-8165-216a7b26867f","Gemeten Koolstofmonoxide concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"af135cd8-d429-4fc7-b9e3-09e15217520d","Gemeten fijnere fractie van Fijn stof concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"500d396f-5ec6-4e4b-a151-5fb3cddd8082","Gemeten Zwaveldioxide concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"d3c9efd6-fca7-49d6-92bb-5f507abece90","Gemeten Ammoniak concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"32a21114-8694-40ce-ab76-9dcd885c7861","Kwaliteit van drinkwater in Nederland (2012)","https://data.rivm.nl/inspire/id#a98a6cdb-61cd-4107-b775-2334e6772ed5","RIVM","["[email]","","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833","Gemeten Stikstofmonoxide concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
"b3ec8793-7747-4da0-b6c3-aa384446a586","Gemeten Fijn stof concentraties in buitenlucht.","no MD_DataIdentificationCitationAnchor","RIVM","["[email]","[email]"]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3.1"
