"c2225e5d-b46f-4e38-8445-ab10fd40c0dc","Blokindeling van het Nederlands Continentaal Plat volgens de Mijnbouwwet en Grensgebied volgens de Aanvullende Overeenkomst bij het Eems-Dollardverdrag","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsc2225e5d-b46f-4e38-8445-ab10fd40c0dc","no organisationName found in dataset record","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"d24ccb35-e9d2-41bf-b231-43083fc0c76d","LCP emissies (Richtlijn IndustriÃ«le emissies) 2016","https://data.rivm.nl/inspire/id#6941b1f2-7ee6-4a1d-9cba-9071e3ca6cb3","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"2cc2c30c-91b8-412a-a060-e84d25272581","Zones en agglomeraties (Richtlijn Luchtkwaliteit) 2013","https://data.rivm.nl/inspire/id#5cb4b489-67c8-44bc-85c5-424a80a53b3b","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"f44dac86-2228-412f-8355-e56446ca9933","Eemsmonding volgens het Eems-Dollardverdrag","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsf44dac86-2228-412f-8355-e56446ca9933","no organisationName found in dataset record","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"36a7e8cb-8300-4602-93d2-135943365a6f","Monitoring stations (Nitraatrichtlijn) diepe filters","https://data.rivm.nl/inspire/id#36a7e8cb-8300-4602-93d2-135943365a6f","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"d9baa847-4652-4588-abe1-0b050f40f27f","Ziekenhuizen in Nederland (september 2013)","https://data.rivm.nl/inspire/id#1e3a98db-5d5e-4e61-8b64-1d132ddb439e","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8a4f5c3b-aced-48fd-afb5-f1f1d0ef21d6","Omgevingsdosisequivalenttempo Nationaal Meetnet Radioactiviteit 2011","https://data.rivm.nl/inspire/id#722e3937-3e53-4048-97ef-1ced2c77f7dd","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"f91c6ad6-62a5-46d0-8a5b-8a62e7a4b833","Gemeten Stikstofmonoxide concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#b867ba72-5a7c-41fe-b997-394b56dfbd25","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"f1d27179-36eb-4376-8048-f51d2eb23a09","Nederlands deel PSSA Waddenzee","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsf1d27179-36eb-4376-8048-f51d2eb23a09","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f8d840bc-18df-4449-b797-b9adcb81d3ec","Emissies naar lucht en water in 2015 vanuit de industrie","https://data.rivm.nl/inspire/id#c6d62f69-7be0-4c19-a4af-d146c6a3c166","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"4617f0e0-6af4-4ac0-9044-31df9d03071c","Zones volgens EU Gemeenschappelijk Visserijbeleid tot 3M en 6M","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records4617f0e0-6af4-4ac0-9044-31df9d03071c","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"34e95842-4e4e-46de-9198-79e8cd4d30dc","Geografische Namen (Nat) - Nederland","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resources34e95842-4e4e-46de-9198-79e8cd4d30dc","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f2f86edf-ac3a-48e8-9292-0544da2d7645","Emissies naar het riool in 2015 vanuit de industrie","https://data.rivm.nl/inspire/id#64d546c9-71d4-4c84-a04c-61c5d0734f65","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"08b27bf0-e34a-4b30-9eac-5edadfb6a288","Afgevoerde hoeveelheid afval in 2015 vanuit de industrie","https://data.rivm.nl/inspire/id#1de92b14-bc21-4f33-b0de-abd325e61804","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"588a4cb1-b442-4ac1-87e4-40401e353166","Jaarcijfers Landelijk Meetnet Luchtkwaliteit 2012","https://data.rivm.nl/inspire/id#b5ccab29-e2cc-4178-9f81-40c50e909754","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"28c4780a-1a44-4376-b283-14a50a481729","Habitatrichtlijn verspreiding van soorten","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/28c4780a-1a44-4376-b283-14a50a481729","no organisationName found in dataset record","[[email], [email], [email], [email], , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"af135cd8-d429-4fc7-b9e3-09e15217520d","Gemeten fijnere fractie van Fijn stof concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#df9bc66f-941b-4c38-a104-1b8d940a53db","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"19165027-a13a-4c19-9013-ec1fd191019d","Wetlands (RAMSAR) (INSPIRE Geharmoniseerd)","http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/19165027-a13a-4c19-9013-ec1fd191019d","no organisationName found in dataset record","[[email], [email], [email], [email], [email], , ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"a04afee4-47d5-45b7-b7a0-a6f86106af11","Mosselzaadinvanginstallaties","http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a04afee4-47d5-45b7-b7a0-a6f86106af11","no organisationName found in dataset record","[[email], [email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"247a1d15-0a67-40ce-85be-1403c08f15a8","Nationale Parken (INSPIRE Geharmoniseerd)","http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/247a1d15-0a67-40ce-85be-1403c08f15a8","no organisationName found in dataset record","[[email], [email], [email], , , ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"e1e99000-ec47-4e9f-84a5-adad24fef0dc","Natuurlijke alfa activiteitsconcentratie in lucht Nationaal Meetnet Radioactiviteit 2011","https://data.rivm.nl/inspire/id#10fcd5a9-3804-48e3-bcbd-d816594dbb6f","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"d3c9efd6-fca7-49d6-92bb-5f507abece90","Gemeten Ammoniak concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#4504a4b2-3179-44b3-a5a9-b67b693c514d","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"a322184d-6285-4856-bb78-f450b30ffc0e","Bathymetrie Nederlands deel van de Noordzee dieper dan 10 m LAT","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resourcesa322184d-6285-4856-bb78-f450b30ffc0e","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"b3ec8793-7747-4da0-b6c3-aa384446a586","Gemeten Fijn stof concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#a3095f95-0ec7-46ff-ae14-ce2173e8fafa","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"50a2c5e6-c8e7-425d-854e-26f578196bc9","Afgevoerde hoeveelheid afval in 2011 vanuit de industrie","https://data.rivm.nl/inspire/id#90bab79d-5f92-4aaa-8edc-99195438ef65","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8b0b02a0-1e1b-4cda-bcfe-6fa0f738e38f","Emissies naar het riool in 2011 vanuit de industrie","https://data.rivm.nl/inspire/id#e6ddc53d-04c4-435d-bedd-a5ace2dc0313","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b3f66964-a8c1-456f-9799-9cafca2cb7b1","Monitoring stations (Nitraatrichtlijn) ondiepe filters","https://data.rivm.nl/inspire/id#7247293d-2113-44d8-b335-8167b2ec4d1b","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"ad6caa40-89ab-47e3-85ab-3f8e32024a71","Emissies naar lucht en water in 2011 vanuit de industrie","https://data.rivm.nl/inspire/id#6e6bf543-e1e3-468d-afae-e88618ad9a65","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8f52e76f-c96d-4df3-a778-279c2164372b","Geomorfologische Kaart van Nederland 2019 (As-Is)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records8f52e76f-c96d-4df3-a778-279c2164372b","no organisationName found in dataset record","[[email], [email], [email], https://www.rvo.nl/contactformulier-wssl, https://formulieren.kadaster.nl/contact-pdok, [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"3703b249-a0eb-484e-ba7a-10e31a55bcec","Invasieve Exoten (INSPIRE Geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records3703b249-a0eb-484e-ba7a-10e31a55bcec","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"0d6ccccc-7cfb-4eaa-8dc5-8b433d19b121","Landbouwbedrijven","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0d6ccccc-7cfb-4eaa-8dc5-8b433d19b121","no organisationName found in dataset record","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"d8f370e8-123c-4ab3-9410-04f728327ac6","Gemeten Ozon concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#fd9c4f87-026e-4681-8d94-9702f3c83078","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"d845cef6-0e23-4212-a951-b69763e39ef0","Windsnelheden op 100m hoogte (m/s)","https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d845cef6-0e23-4212-a951-b69763e39ef0","no organisationName found in dataset record","[[email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"500d396f-5ec6-4e4b-a151-5fb3cddd8082","Gemeten Zwaveldioxide concentraties in buitenlucht.","https://data.rivm.nl/inspire/id#440c4a06-6924-4f9c-a9e2-6f61340f711b","no organisationName found in dataset record","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"280ed37a-b8d2-4ac5-8567-04d84fad3a41","Natura 2000 (INSPIRE geharmoniseerd)","http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/280ed37a-b8d2-4ac5-8567-04d84fad3a41","no organisationName found in dataset record","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
