"datasetIdentifierCode","title","MD_DataIdentificationCitationAnchor","organisation","electronicMailAddress","metadataStandardVersion"
"f273941e-9c3b-43bc-b886-2d50d0bf9348","Habitatrichtlijn verspreidingsgebied van soorten","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f273941e-9c3b-43bc-b886-2d50d0bf9348","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email], [email], , , ]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"9dd9bf30-36e6-45ae-b368-bdef2720bdde","Bodemkundig boormonsterprofiel onder INSPIRE","https://nationaalgeoregister.nl/geonetwork/srv/resourcese26eb6c9-c441-43e8-8db6-aabbf11578fd","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"6050578f-0010-4bfa-b013-c8617b80ba62","Grondwatersamenstellinggegevens KRW meetronde 2012 onder INSPIRE","https://nationaalgeoregister.nl/geonetwork/srv/resources7d716522-fa1a-43b4-99c0-3a3480f9e218","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"cf69ec50-9849-4afd-853c-ee56211d336d","Waterstanden en afvoeren actueel - Rijkswaterstaat","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cf69ec50-9849-4afd-853c-ee56211d336d","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"9b583730-e750-485a-9c0c-39bf9be72cf8","Geluidbelasting rijkswegen in Nederland 2016 (24-uurs gemiddelde)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9b583730-e750-485a-9c0c-39bf9be72cf8","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"25294679-adb9-4c39-a93b-6954ff9414ac","Waterstanden en afvoeren verwacht - Rijkswaterstaat","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/25294679-adb9-4c39-a93b-6954ff9414ac","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f99e915a-75e5-4c36-97f2-61eff692d85b","Grondwateronderzoek onder INSPIRE","https://nationaalgeoregister.nl/geonetwork/srv/resources7e290e63-f991-4cc3-beff-1ff08ce2be77","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"eu-f297898-2640-44c2-bbe9-c0480da83794","Hydrografie - Netwerk (INSPIRE geharmoniseerd) - WT","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/eu-f297898-2640-44c2-bbe9-c0480da83794","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"50eef6be-619d-4e16-9b92-48971109b636","Geluidbelasting rijkswegen in Nederland 2011 (nacht gemiddelde)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/50eef6be-619d-4e16-9b92-48971109b636","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f8d840bc-18df-4449-b797-b9adcb81d3ec","Emissies naar lucht en water in 2015 vanuit de industrie","https://data.rivm.nl/inspire/id#c6d62f69-7be0-4c19-a4af-d146c6a3c166","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"adn73c4a-ef03-4785-b7f6-942e86b385f7","Bathymetrie Nederland - binnenwateren","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/adn73c4a-ef03-4785-b7f6-942e86b385f7","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"50a2c5e6-c8e7-425d-854e-26f578196bc9","Afgevoerde hoeveelheid afval in 2011 vanuit de industrie","https://data.rivm.nl/inspire/id#90bab79d-5f92-4aaa-8edc-99195438ef65","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b3f66964-a8c1-456f-9799-9cafca2cb7b1","Monitoring stations (Nitraatrichtlijn) ondiepe filters","https://data.rivm.nl/inspire/id#7247293d-2113-44d8-b335-8167b2ec4d1b","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8de2f5eb-b09f-4f6d-8397-8878a1b86238","Geluidbelasting rijkswegen in Nederland 2011 (24-uurs gemiddelde)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8de2f5eb-b09f-4f6d-8397-8878a1b86238","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"844404a2-9cd0-452e-b29a-74588777485a","Geluidkaart hoofdspoornet 2011 (Lden)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records844404a2-9cd0-452e-b29a-74588777485a","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"9b583730-e750-485a-9c0c-39bf9be72cf9","Geluidbelasting rijkswegen in Nederland 2006 (24-uurs gemiddelde)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9b583730-e750-485a-9c0c-39bf9be72cf9","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"380aa01e-dce7-11e3-9f07-901b0e19e163","Netwerk van KNMI waarneemstations","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records6c6be9c5-b09b-4dcf-a5fd-f149cbaca6fb","Koninklijk Nederlands Meteorologisch Instituut (KNMI)","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8a4f5c3b-aced-48fd-afb5-f1f1d0ef21d6","Omgevingsdosisequivalenttempo Nationaal Meetnet Radioactiviteit 2011","https://data.rivm.nl/inspire/id#722e3937-3e53-4048-97ef-1ced2c77f7dd","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"3a72b9a4-cda9-11ea-87d0-0242ac130003","Grondwater Monitoring Net","https://nationaalgeoregister.nl/geonetwork/srv/resourcesff07bd5a-d6eb-11ea-87d0-0242ac130003","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"32a21114-8694-40ce-ab76-9dcd885c7861","Kwaliteit van drinkwater in Nederland (2012)","https://data.rivm.nl/inspire/id#a98a6cdb-61cd-4107-b775-2334e6772ed5","RIVM","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"e1e99000-ec47-4e9f-84a5-adad24fef0dc","Natuurlijke alfa activiteitsconcentratie in lucht Nationaal Meetnet Radioactiviteit 2011","https://data.rivm.nl/inspire/id#10fcd5a9-3804-48e3-bcbd-d816594dbb6f","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"e3b0da1e-0664-4025-b3f5-a54d74a26450","Zoutvelden en zoutproductieputten onder INSPIRE","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=e3b0da1e-0664-4025-b3f5-a54d74a26450","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"3e57ce43-7707-43ed-a4b9-72b3a6d812f8","Geluidkaart hoofdspoornet 2011 (Lnight)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records3e57ce43-7707-43ed-a4b9-72b3a6d812f8","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"tbjk534p-wubf-crbp-cj25-d4161160gfim","Kaderrichtlijn Mariene Strategie - Bevroren monitoringsdata","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/tbjk534p-wubf-crbp-cj25-d4161160gfim","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"fe45c540-e37d-11e4-b571-0800200c9a66","Zwemwaterlocaties en zwemwaterkwaliteit - monsterpunten","no MD_DataIdentificationCitationAnchor","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"588a4cb1-b442-4ac1-87e4-40401e353166","Jaarcijfers Landelijk Meetnet Luchtkwaliteit 2012","https://data.rivm.nl/inspire/id#b5ccab29-e2cc-4178-9f81-40c50e909754","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"eu-cb527d-f6db-4835-b0cd-deb245241254","Vervoersnetwerken - Wegen (INSPIRE geharmoniseerd) - RWS","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/eu-cb527d-f6db-4835-b0cd-deb245241254","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"2cc2c30c-91b8-412a-a060-e84d25272581","Zones en agglomeraties (Richtlijn Luchtkwaliteit) 2013","https://data.rivm.nl/inspire/id#5cb4b489-67c8-44bc-85c5-424a80a53b3b","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"a322184d-6285-4856-bb78-f450b30ffc0e","Bathymetrie Nederlands deel van de Noordzee dieper dan 10 m LAT","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resourcesa322184d-6285-4856-bb78-f450b30ffc0e","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"58e7dc38-a498-4852-b4ef-908f5baa9056","Begrenzingen van vergunde ontgrondingsgebieden voor zand- en grindwinning","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&elementSetName=full&OutputSchema=http://www.isotc211.org/2005/gmd&ID=58e7dc38-a498-4852-b4ef-908f5baa9056","Interprovinciaal Overleg","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b646c62e-f763-4b96-8b87-009abc0102f8","Nutsdiensten en overheidsdiensten","https://www.nationaalgeoregister.nl/geonetwork/srv/api/recordsb646c62e-f763-4b96-8b87-009abc0102f8","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"a7fb2234-f7b4-4a03-b282-f10947f42fb1","Kaart van de bodemopbouw in Nederland 1:50.000 onder INSPIRE","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resourcesbbe3c19d-12b0-4912-a6f4-46eb189e85ac","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"af0c582f-9e6b-46e6-865a-fc3a2d5289b9","Bodemgebruik","http://kadaster/06b6c650-cdb1-11dd-ad8b-0800200c9a78","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"d9baa847-4652-4588-abe1-0b050f40f27f","Ziekenhuizen in Nederland (september 2013)","https://data.rivm.nl/inspire/id#1e3a98db-5d5e-4e61-8b64-1d132ddb439e","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"f1859b4d-93be-4fc8-9e91-0ecc2fa0f3b3","Wijk- en Buurtkaart 2020 versie 1","https://www.cbs.nl/nl-nl/dossier/nederland-regionaal/geografische-data/wijk-en-buurtkaart-2019","Centraal Bureau voor de Statistiek","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"dc5b522e-3e14-4738-9e8e-2401e1b19ef2","Potentieel koude en warmte uit open en gesloten WKO systemen (GJ/ha.jaar)","https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/dc5b522e-3e14-4738-9e8e-2401e1b19ef2","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"a04afee4-47d5-45b7-b7a0-a6f86106af11","Mosselzaadinvanginstallaties","http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a04afee4-47d5-45b7-b7a0-a6f86106af11","no organisationName found in dataset record","[[email], [email], [email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"be1b1514-8d1f-48e1-9624-fee9b784138b","Vaarwegmarkeringen Nederland","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/be1b1514-8d1f-48e1-9624-fee9b784138b","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"d6b85d84-cdb9-4a6e-b799-cf8826e22a94","Ligging industrie en CO2 emissies","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d6b85d84-cdb9-4a6e-b799-cf8826e22a94","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"fcefa13c-44e2-4953-b6d6-1ddceebc57fc","Vogelrichtlijn verspreiding van soorten","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fcefa13c-44e2-4953-b6d6-1ddceebc57fc","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email], [email], ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"cbeaebc3-815a-48af-a978-0e16892865fc","Vogelrichtlijn verspreidingsgebied van soorten","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cbeaebc3-815a-48af-a978-0e16892865fc","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email], [email], ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"5996e444-f7f3-40d2-b485-8b9af6e8aa89","Scheepvaart verkeersscheidingsstelsel Noordzee (Nederlands Continentaal Plat)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5996e444-f7f3-40d2-b485-8b9af6e8aa89","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"29c17585-e702-463f-a5dc-99d34b17d333","RDinfo","http://kadaster/06b6c650-cdb1-11dd-ad8b-0800200c9a81","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"6c06740d-058f-4a12-bb3f-bf68efd03d09","Vervoersnetwerken - Kabelbanen (INSPIRE geharmoniseerd)","http://kadaster/ed4caa3b-a49e-4a9a-8206-50a3cf451b9a","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"8f45b8ef-0ce8-463a-9059-5efdcecb785c","Vervoersnetwerken - Wegen (INSPIRE geharmoniseerd)","http://kadaster/df1a98c0-58ba-48ff-8825-b4fb6322c586","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"3a7dd0a6-d130-4c4c-b0ba-24365cf036e2","Vervoersnetwerken - Spoorwegen (INSPIRE geharmoniseerd)","http://kadaster/cb4edbd2-2dca-4d44-92bb-b2202048b526","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"db8d613f-5edc-4467-9cc0-e2dcfb9d64a8","Statistical Units Grid","https://geodata.nationaalgeoregister.nl/inspire/su-grid/wfs","Statistics Netherlands","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"791adbe3-772f-42cb-a3be-5a617bcecef0","Zeegebieden (INSPIRE geharmoniseerd)","http://kadaster/9778afe6-2152-4a8f-ba32-9697625401e3","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"58d39928-f502-48c9-a8c1-03244dc181bf","Geluidkaart Schiphol 2016 (Lnight)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records58d39928-f502-48c9-a8c1-03244dc181bf","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"002d9127-c16d-4b8d-9f5e-102a8c8e36c4","Geluidkaart hoofdspoornet 2016 (Lnight)","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records/002d9127-c16d-4b8d-9f5e-102a8c8e36c4","Ministerie van IenW","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"03671a9e-6aaf-464d-be99-9aad25cef9e3","Habitatrichtlijn verspreidingsgebied van habitattypen","https://ngr.acceptatie.nationaalgeoregister.nl/geonetwork/srv/resources03671a9e-6aaf-464d-be99-9aad25cef9e3","Ministerie van Economische Zaken - GIS Competence Center","[[email], , [email], [email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"977e0e94-7aa9-4784-b2da-eaec44adb61b","Habitatrichtlijn verspreiding van habitattypen","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/977e0e94-7aa9-4784-b2da-eaec44adb61b","Ministerie van Economische Zaken - GIS Competence Center","[[email], [email], [email], [email], ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"a57cb859-c4fe-444c-adc6-be14cb2bbf36","Geluidbelasting rijkswegen in Nederland 2016 (nacht gemiddelde)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a57cb859-c4fe-444c-adc6-be14cb2bbf36","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"edf79e6a-d73d-4def-8d22-0f495cc76a73","Bronbestanden waterkwaliteit","no MD_DataIdentificationCitationAnchor","Informatiehuis Water","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 1.3"
"19165027-a13a-4c19-9013-ec1fd191019d","Wetlands (RAMSAR) (INSPIRE Geharmoniseerd)","http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/19165027-a13a-4c19-9013-ec1fd191019d","no organisationName found in dataset record","[[email], [email], [email], [email], [email], , ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.3"
"ffefc3dc-dc8f-4589-ae22-a60bebcdf5cb","Wijk- en Buurtkaart 2018 versie 3","https://www.cbs.nl/nl-nl/dossier/nederland-regionaal/geografische-data/wijk-en-buurtkaart-2018","Centraal Bureau voor de Statistiek","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"a5f961e9-ebdd-41e2-b8e8-ab33ed340a83","Adressen (INSPIRE geharmoniseerd)","http://kadaster/1d32fc50-cd5b-4425-b0df-16c7c7940e94","Kadaster","[[email], [email]]","Nederlandse metadata profiel op ISO 19115 voor geografie 2.0"
"a29917b9-3426-4041-a11b-69bcb2256904","Kadastrale kaart v4","no MD_DataIdentificationCitationAnchor","Kadaster","[[email], [email], [email], , ]","Nederlandse metadata profiel op ISO 19115 voor geografie 1.2"
"aa3b5e6e-7baa-40c0-8972-3353e927ec2f","BAG","http://kadaster/1fa33d90-79cb-11e2-b92a-0800200c9a66","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"7939fd42-cf88-42c5-ab3b-232cf232a3ac","Actueel Hoogtebestand Nederland 2 (AHN2)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7939fd42-cf88-42c5-ab3b-232cf232a3ac","Rijkswaterstaat","[[email], [email], , [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"10d1153e-778f-4995-9b6c-7c69b196cccb","Statistical Units Vector","https://geodata.nationaalgeoregister.nl/cbsgebiedsindelingen/atom/cbsgebiedsindelingen.xml","Statistics Netherlands","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"4617f0e0-6af4-4ac0-9044-31df9d03071c","Zones volgens EU Gemeenschappelijk Visserijbeleid tot 3M en 6M","https://www.nationaalgeoregister.nl/geonetwork/srv/api/records4617f0e0-6af4-4ac0-9044-31df9d03071c","no organisationName found in dataset record","[[email], [email], [email], , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"4e2ef670-cddd-11dd-ad8b-0800200c9a66","Stads- en Dorpsgezichten","http://services.rce.geovoorziening.nl/www/download/nl.xml","Rijksdienst voor het Cultureel Erfgoed","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"c5c4a6d6-b850-473c-8ab5-af9c2c550809","Administratieve Eenheden","http://kadaster/06b6c650-cdb1-11dd-ad8b-0800200c9a76","Kadaster","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"29d5310f-dd0d-45ba-abad-b4ffc6b8785f","TOP10NL","http://kadaster/2482250f-3b00-4439-9f93-f3118229b201","Kadaster","[[email], [email], [email], , , , , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"31de946d-85d4-4c93-bb97-e25f4ef1401a","Vervoersnetwerken - Luchttransport (INSPIRE geharmoniseerd)","http://kadaster/3b7bb05b-2d2e-4329-9a72-0eac19e315de","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"08b27bf0-e34a-4b30-9eac-5edadfb6a288","Afgevoerde hoeveelheid afval in 2015 vanuit de industrie","https://data.rivm.nl/inspire/id#1de92b14-bc21-4f33-b0de-abd325e61804","no organisationName found in dataset record","[[email], , [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"1c3afc74-cc34-44b7-938a-963e2350795a","Hydrografie - Physical Waters (INSPIRE geharmoniseerd)","http://kadaster/70a0f618-9d4f-4be9-9d9d-11106ff6971c","Kadaster","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"b61a773c-ecad-4e60-93e9-0a4caac0b52f","Olie- en gasvelden onder INSPIRE","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=b61a773c-ecad-4e60-93e9-0a4caac0b52f","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"82d8fb04-6e3d-4a3a-b230-387afd3dd9da","(T) KNMI Actuele synoptische weerwaarnemingen per 10 minuten-KMDS__OPER_P___10M_OBS_L2","no MD_DataIdentificationCitationAnchor","KNMI","[[email], [email]]","2005/PDAM1"
"6f84efeb-fc1d-4565-a721-80735ea57dbd","Rijksmonumenten (verouderd)","http://services.rce.geovoorziening.nl/www/download/nl.xml","Rijksdienst voor het Cultureel Erfgoed","[[email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56","Bestand Bodemgebruik 2015","http://geodata.nationaalgeoregister.nl/bestandbodemgebruik2015/extract/bestandbodemgebruik2015.zip","Centraal Bureau voor de Statistiek","[[email], [email], , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"4e2bb25e-a5a9-43a7-986a-40e7aea32e38","Luchtfoto 2020 25cm RGB open data","http://kadaster/2482250f-3b00-4439-9f93-f3118229b026","Kadaster","[[email], [email], [email], , , , , , ]","Nederlands metadata profiel op ISO 19115 voor geografie 2.0"
"F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275","BRO Digital Geological Model (DGM)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/xml.metadata.get?uuid=F646DFB9-5BF6-EAB9-042B-CAB6FF2DC275","TNO Geologische Dienst Nederland","[[email], [email], [email]]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
